Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (172.18.0.2) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=19 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=20 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=21 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=22 ttl=64 time=0.155 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=23 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=24 ttl=64 time=0.079 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=25 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=26 ttl=64 time=0.156 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=27 ttl=64 time=0.073 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=28 ttl=64 time=0.121 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=29 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=30 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=31 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=32 ttl=64 time=0.077 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=33 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=34 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=35 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=36 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=37 ttl=64 time=0.061 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=38 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=39 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=40 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=41 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=42 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=43 ttl=64 time=0.137 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=44 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=45 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=46 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=47 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=48 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=49 ttl=64 time=0.182 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=50 ttl=64 time=0.067 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=51 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=52 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=53 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=54 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=55 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=56 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=57 ttl=64 time=0.076 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=58 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=59 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=60 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=61 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=62 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=63 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=64 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=65 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=66 ttl=64 time=0.074 ms
